Appelation courante|Description|Commune|Adresse actuelle|Latitude|Longitude|
Pompe à eau à la chaussée de Ciney|"En léger retrait de la voirie, pompe discrète dont le mécanisme incomplet est fixé sur une épaisse planche de bois, elle-même arrimée au mur d'un petit bâtiment parallèle à la voirie.    
"|Ohey|Rue de Ciney + entre les n° 60 et 62|50.434115|5.124509|
Pompe à eau de la place Roi Baudouin|""" Prenant place entre la maison communale et l’église, pompe en fonte du 19e siècle sortie de l’atelier du plombier J. Distave d’Ohey comme le mentionne le socle quadrangulaire monté sur une base en calcaire. Imitant une colonne, fût cannelé sommé d’un amortissement en forme de vasque. Bec cracheur mais bras actionnant le mécanisme malheureusement absent. CS "" IPIC 92097-INV-0103-01 Il s'agit d'une pompe en fonte à corps large de style néo-classique. A l’intérieur, il y avait un mécanisme de pompe aspirante-refoulante, actionné jadis par un bras. La pompe est installée au-dessus d’un puits. Sous le ""bac à fleurs"" sis à l'arrière de la pompe se trouve la chambre de visite. Devant la pompe, bac en pierre aux angles arrondis, d'origine et évacuation munie d’une grille. Abords pavés par des dalles quadrangulaires de tailles variées, cernées par une bordure (agrafes)."|Ohey|Place Roi Baudouin + près de l'église|50.43583|5.12089|
Pompe du Hinhin|""" Bien ancrée sur un socle calcaire, svelte pompe en fonte peinte du 19e siècle qui conserve l’intégralité de ses parties constituantes. Fut cannelé et étroit, composé de plusieurs sections annelées. Long bras courbe muni du mécanisme, accroché sous le couronnement, et bec cracheur maintenant l’ergot destiné à l’anse du seau. A l’arrière, taque d’ouverture fermant la chambre de visite. CS ""
IPIC : 92097-INV-0091-01"|Ohey|Rue du Berger + à en face des n°204-205|50.430235|5.121292|
Puits de la rue du Moulin|"Puits quadrangulaire en pierre, muni d'un levier-piston dont il ne reste qu'un morceau de 86 cm de long.
"|Ohey|Rue du Moulin + entre le n°7 et le n°15|50.436048|5.125522|
Puits rue Dehasse|Situé à l'arrière et en contre-bas d'une imposante borne-potale à large tablette, puits quadrangulaire en maçonnerie de grès fermé à l'avant par une grille récente. Escalier d'accès et muret aménagés récemment.     |Ohey|Rue Dehasse, 212 + à côté de|50.451513|5.153616|
Puits de Reppe|Puits quadrangulaire en maçonnerie de grès ferrugineux, recouvert par une dalle et pourvu d'une avancée cantonnée par des murs rampants|Ohey|Rue de Reppe , 129|50.42615|5.09174|
Puits rue Bois d'Ohey n°257|Au bout d'une petite pelouse entretenue, entre deux allées de la maison, puits quadrangulaire en maçonnerie de grès ferrugineux, recouvert par une dalle et sécurisé à l'avant par une lame de grès. Pas de mécanisme de puisage visible dans le puits. Par contre, une pompe à bras, qui semble complète, est placée devant le puits. Toujours fonctionnelle ?|Ohey|Rue Bois d’Ohey, 257|50.44065|5.11243|
Puits du n°171 route de Huy|""" Edifiée en plusieurs étapes au départ d’un noyau remontant probablement à la fin du 18e siècle, ferme organisée en U, le long de la voirie. (...)  Au centre se distingue le logis établi en double corps en moellons réglés de calcaire percé de baies dégressives, et à sa gauche, une porte à linteau bombé à clé qui s’ouvre curieusement sur un puits intérieur. ""
IPIC : 92097-INV-0092-01"|Ohey|Route de Huy, 171|50.430968|5.12895|
Ancres de la ferme de la Belle Alliance|"Quatre belles ancres, de deux types, en façade du logis ""néo-classique"" de cette ferme bâtie dans la 2e moitié du 19e siècle. "|Ohey|Rue du Bois de Goesnes, 61|50.459498|5.183896|
Epis de faîtages de l'église Saint-Pierre|Sur les toitures d'ardoises de l'église, huit lucarnes à croupes sont équipées d'épis identiques, du type poinçon tronconique à bulbe.|Ohey|Place Roi Baudouin, église|50.435667|5.120934|
Epi de faîtage du n°7 rue du Moulin|"Epi élancé situé au sommet de la façade.
"|Ohey|Rue du Moulin, 7|50.435956|5.125104|
Ancre de l'ancienne maison Rosoux|Ancre ouvragée en fer forgé, située au sommet de la façade avant, au-dessus de la date de construction|Ohey|Rue du Tilleul, 95|50.436491|5.120495|
Epis de faîtage du n°259 rue Marteau|"Sur les toitures de cette ancienne ferme, on peut observer deux types d'épis.
"|Ohey|Rue Marteau, 260|50.438778|5.123471|
Epis de faîtage du manoir Dutillieux|"Visibles depuis la chaussée de Ciney, deux gros épis de faîtage sphèriques situés sur la toiture d'un bâtiment annexe de la propriété Dutillieux
"|Ohey|Rue Pierre Froidebise, 64|50.43537|5.123873|
Ancres de la grange du château-ferme|Deux belles ancres visibles en façade de la grange en large du château-ferme donnant sur l'actuelle rue du Bâtis du Moulin|Ohey|Rue du pré Magnette, 13|50.453161|5.175653|
Epi de faîtage de l'ancienne écurie Rosoux|Epi de faîtage lancé pourvu de détails décoratifs, situé à la pointe de la tour qui cantonne, à gauche, l'ancienne écurie de l'ex-propriété Rosoux dont le logis, investi par l'administration communale depuis 1986,  est repris à l'Inventaire du Patrimoine Immobilier Culturel (IPIC) à la référence 92097-INV-0104-01.|Ohey|Rue du Tilleul, 95|50.436491|5.120495|
